$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257) Updating files:  58% (7110/12257) Updating files:  59% (7232/12257) Updating files:  60% (7355/12257) Updating files:  61% (7477/12257) Updating files:  62% (7600/12257) Updating files:  63% (7722/12257) Updating files:  64% (7845/12257) Updating files:  65% (7968/12257) Updating files:  66% (8090/12257) Updating files:  67% (8213/12257) Updating files:  68% (8335/12257) Updating files:  69% (8458/12257) Updating files:  70% (8580/12257) Updating files:  71% (8703/12257) Updating files:  72% (8826/12257) Updating files:  73% (8948/12257) Updating files:  74% (9071/12257) Updating files:  75% (9193/12257) Updating files:  76% (9316/12257) Updating files:  77% (9438/12257) Updating files:  78% (9561/12257) Updating files:  79% (9684/12257) Updating files:  80% (9806/12257) Updating files:  81% (9929/12257) Updating files:  82% (10051/12257) Updating files:  83% (10174/12257) Updating files:  84% (10296/12257) Updating files:  85% (10419/12257) Updating files:  86% (10542/12257) Updating files:  87% (10664/12257) Updating files:  88% (10787/12257) Updating files:  89% (10909/12257) Updating files:  90% (11032/12257) Updating files:  91% (11154/12257) Updating files:  92% (11277/12257) Updating files:  93% (11400/12257) Updating files:  94% (11522/12257) Updating files:  94% (11552/12257) Updating files:  95% (11645/12257) Updating files:  96% (11767/12257) Updating files:  97% (11890/12257) Updating files:  98% (12012/12257) Updating files:  99% (12135/12257) Updating files: 100% (12257/12257) Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |    7 +-
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |   12 +
 .../amd/display/dc/gpio/dce60/hw_factory_dce60.c   |  175 +++
 .../amd/display/dc/gpio/dce60/hw_factory_dce60.h   |   32 +
 .../amd/display/dc/gpio/dce60/hw_translate_dce60.c |  411 ++++++
 .../amd/display/dc/gpio/dce60/hw_translate_dce60.h |   32 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |   10 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   10 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |   14 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    9 +
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |   11 +
 .../amd/display/dc/irq/dce60/irq_service_dce60.c   |  395 +++++
 .../amd/display/dc/irq/dce60/irq_service_dce60.h   |   40 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |    3 +
 .../display/dc/virtual/virtual_stream_encoder.c    |   13 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   15 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   40 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |    3 +
 .../drm/amd/display/include/link_service_types.h   |    2 +
 .../drm/amd/display/modules/freesync/freesync.c    |    5 +-
 .../gpu/drm/amd/include/asic_reg/dce/dce_6_0_d.h   |   76 +
 .../drm/amd/include/asic_reg/dce/dce_6_0_sh_mask.h |  104 ++
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h |    2 +
 .../amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h    |   25 +
 .../amd/include/asic_reg/umc/umc_8_7_0_offset.h    |   33 +
 .../amd/include/asic_reg/umc/umc_8_7_0_sh_mask.h   |   79 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   54 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   29 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |   15 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   16 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |    2 +-
 .../amd/powerplay/hwmgr/vega20_processpptables.c   |    2 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |    1 +
 .../powerplay/inc/smu11_driver_if_sienna_cichlid.h |   21 +-
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |    4 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |   14 -
 drivers/gpu/drm/amd/powerplay/sienna_cichlid_ppt.c |   94 +-
 drivers/gpu/drm/amd/powerplay/smu_cmn.c            |   10 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |    6 +
 drivers/gpu/drm/radeon/radeon_gart.c               |   10 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    2 +-
 include/uapi/linux/kfd_ioctl.h                     |    9 +-
 sound/pci/hda/hda_intel.c                          |    3 +
 185 files changed, 10417 insertions(+), 1490 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v8_7.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce60/command_table_helper_dce60.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/bios/dce60/command_table_helper_dce60.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_hw_sequencer.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_hw_sequencer.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_timing_generator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dce60/dce60_timing_generator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce60/hw_factory_dce60.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce60/hw_factory_dce60.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce60/hw_translate_dce60.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/gpio/dce60/hw_translate_dce60.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce60/irq_service_dce60.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dce60/irq_service_dce60.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/umc/umc_8_7_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/umc/umc_8_7_0_sh_mask.h
Merging drm-intel/for-linux-next (6bd0b413618f drm/i915: Filter wake_flags passed to default_wake_function)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/gt/intel_lrc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gt/intel_lrc.c              |  15 ++-
 drivers/gpu/drm/i915/i915_pmu.c                  |   7 +-
 drivers/gpu/drm/i915/i915_request.c              | 146 +++++++++++++++--------
 drivers/gpu/drm/i915/i915_sw_fence.c             |  10 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c |   3 +
 5 files changed, 117 insertions(+), 64 deletions(-)
Merging drm-tegra/drm/tegra/for-next (4fba6d22ca9a drm/tegra: plane: Support 180° rotation)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (a34a0a632dd9 drm: fix drm_dp_mst_port refcount leaks in drm_dp_mst_allocate_vcpi)
$ git merge drm-misc/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dp_mst_topology.c    |  7 ++++---
 drivers/gpu/drm/drm_drv.c                |  3 +--
 drivers/gpu/drm/omapdrm/omap_connector.c |  2 +-
 drivers/gpu/drm/xlnx/zynqmp_dp.c         | 33 +++++++++++++++++---------------
 drivers/gpu/vga/vgaarb.c                 |  3 +--
 drivers/video/fbdev/core/fbmem.c         |  8 ++------
 drivers/video/fbdev/core/fbsysfs.c       |  4 ++--
 drivers/video/fbdev/ps3fb.c              |  5 +++--
 include/linux/fb.h                       |  2 --
 include/linux/vgaarb.h                   |  6 ------
 include/uapi/drm/drm_fourcc.h            |  2 +-
 11 files changed, 33 insertions(+), 42 deletions(-)
Merging drm-msm/msm-next (1041dee2178f drm/msm: use kthread_create_worker instead of kthread_run)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (408a85e31e3e drm/imx: imx-tve: Delete an error message in imx_tve_bind())
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (c5d5a32ead1e drm/etnaviv: fix ref count leak via pm_runtime_get_sync)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (c9fadf212afd Merge remote-tracking branch 'regmap/for-5.9' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (cd72c317a0a1 ALSA: hda/hdmi: Add quirk to force connectivity)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (68122177749a Merge remote-tracking branch 'asoc/for-5.9' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (d062557a3319 modules: inherit TAINT_PROPRIETARY_MODULE)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 include/linux/module.h      | 26 +++-----------------
 include/linux/moduleparam.h |  2 +-
 kernel/module.c             | 60 ++++++++++++++++++++++++++++++++-------------
 3 files changed, 47 insertions(+), 41 deletions(-)
Merging input/next (873a3a14a47e Input: elan_i2c - add ic type 0x15)
$ git merge input/next
Merge made by the 'recursive' strategy.
 Documentation/input/uinput.rst           |   6 +-
 drivers/input/input-mt.c                 |   2 +-
 drivers/input/joystick/db9.c             |  10 +-
 drivers/input/joystick/gamecon.c         |  10 +-
 drivers/input/joystick/sidewinder.c      |  15 ++-
 drivers/input/joystick/spaceball.c       |   8 +-
 drivers/input/keyboard/adp5589-keys.c    |   2 +-
 drivers/input/keyboard/atkbd.c           |   2 +-
 drivers/input/keyboard/gpio_keys.c       |   1 -
 drivers/input/misc/ati_remote2.c         |   4 +-
 drivers/input/misc/cm109.c               |   8 +-
 drivers/input/misc/iqs269a.c             |  21 ++--
 drivers/input/misc/pwm-vibra.c           |   2 +-
 drivers/input/misc/xen-kbdfront.c        |   4 +-
 drivers/input/mouse/appletouch.c         |   2 +-
 drivers/input/mouse/cyapa_gen3.c         |   4 +-
 drivers/input/mouse/cyapa_gen5.c         |   2 +-
 drivers/input/mouse/cyapa_gen6.c         |   2 +-
 drivers/input/mouse/elan_i2c.h           |  20 +++-
 drivers/input/mouse/elan_i2c_core.c      | 195 ++++++++++++++++++++-----------
 drivers/input/mouse/elan_i2c_i2c.c       | 165 ++++++++++++++++++--------
 drivers/input/mouse/elan_i2c_smbus.c     |  35 ++++--
 drivers/input/mouse/elantech.c           |  12 +-
 drivers/input/mouse/hgpk.c               |   4 +-
 drivers/input/mouse/navpoint.c           |   2 +-
 drivers/input/mouse/psmouse-base.c       |   2 +-
 drivers/input/mouse/sentelic.c           |   2 +-
 drivers/input/mouse/sermouse.c           |   4 +-
 drivers/input/serio/i8042.c              |   2 +-
 drivers/input/serio/libps2.c             |   2 +-
 drivers/input/sparse-keymap.c            |   2 +-
 drivers/input/tablet/gtco.c              |   6 +-
 drivers/input/tablet/pegasus_notetaker.c |   2 +-
 drivers/input/touchscreen/atmel_mxt_ts.c |  56 ++++++++-
 drivers/input/touchscreen/edt-ft5x06.c   |   3 +-
 drivers/input/touchscreen/elants_i2c.c   |   2 +-
 drivers/input/touchscreen/elo.c          |   2 +-
 drivers/input/touchscreen/exc3000.c      |   5 +-
 drivers/input/touchscreen/iqs5xx.c       |   2 +-
 drivers/input/touchscreen/max11801_ts.c  |   1 -
 drivers/input/touchscreen/stmfts.c       |   2 +-
 include/linux/rmi.h                      |   2 +-
 42 files changed, 413 insertions(+), 222 deletions(-)
Merging block/for-next (a42347183f79 Merge branch 'for-5.9/block-merge' into for-next)
$ git merge block/for-next
Auto-merging mm/filemap.c
Auto-merging include/linux/fs.h
Auto-merging drivers/nvme/host/tcp.c
Auto-merging drivers/nvme/host/pci.c
Auto-merging drivers/nvme/host/nvme.h
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.c
Auto-merging drivers/md/dm-table.c
Auto-merging drivers/block/drbd/drbd_nl.c
Auto-merging drivers/acpi/property.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/md.rst |   4 +
 block/blk-settings.c             |  37 +--
 block/blk-zoned.c                |   3 +
 drivers/acpi/property.c          |   3 +
 drivers/block/drbd/drbd_nl.c     |   4 +-
 drivers/md/bcache/Kconfig        |   2 +-
 drivers/md/bcache/Makefile       |   2 +-
 drivers/md/bcache/alloc.c        |   2 +-
 drivers/md/bcache/bcache.h       |  31 ++-
 drivers/md/bcache/bset.c         |   2 +-
 drivers/md/bcache/btree.c        |  12 +-
 drivers/md/bcache/features.c     |  75 ++++++
 drivers/md/bcache/features.h     |  86 +++++++
 drivers/md/bcache/io.c           |   2 +-
 drivers/md/bcache/journal.c      |   9 +-
 drivers/md/bcache/movinggc.c     |   8 +-
 drivers/md/bcache/request.c      |  14 +-
 drivers/md/bcache/super.c        | 277 +++++++++++++-------
 drivers/md/bcache/sysfs.c        |  14 +
 drivers/md/bcache/writeback.c    |  22 +-
 drivers/md/bcache/writeback.h    |  19 +-
 drivers/md/dm-table.c            |  22 +-
 drivers/md/md.c                  |  71 ++++-
 drivers/md/raid10.c              |  18 +-
 drivers/md/raid5-cache.c         |  21 +-
 drivers/md/raid5-ppl.c           |  11 +-
 drivers/md/raid5.c               | 380 +++++++++++++++++----------
 drivers/md/raid5.h               |  53 ++--
 drivers/nvme/host/core.c         | 297 ++++++++++++---------
 drivers/nvme/host/fabrics.c      |   2 +-
 drivers/nvme/host/fabrics.h      |   3 +-
 drivers/nvme/host/fc.c           |   6 +-
 drivers/nvme/host/hwmon.c        |   3 +-
 drivers/nvme/host/multipath.c    |  35 ++-
 drivers/nvme/host/nvme.h         |  36 ++-
 drivers/nvme/host/pci.c          | 133 +++++++---
 drivers/nvme/host/rdma.c         |  99 ++++---
 drivers/nvme/host/tcp.c          |  27 +-
 drivers/nvme/target/Kconfig      |  12 +
 drivers/nvme/target/Makefile     |   1 +
 drivers/nvme/target/admin-cmd.c  |  24 +-
 drivers/nvme/target/configfs.c   | 103 ++++++++
 drivers/nvme/target/core.c       |  77 +++---
 drivers/nvme/target/fc.c         |  30 +--
 drivers/nvme/target/loop.c       |  13 +-
 drivers/nvme/target/nvmet.h      |  55 +++-
 drivers/nvme/target/passthru.c   | 544 +++++++++++++++++++++++++++++++++++++++
 drivers/nvme/target/rdma.c       |  14 +-
 include/linux/blkdev.h           |  12 +-
 include/linux/nvme-fc-driver.h   |   2 +-
 include/linux/nvme.h             |   4 +
 include/uapi/linux/bcache.h      |  38 ++-
 include/uapi/linux/raid/md_p.h   |   2 +-
 53 files changed, 2071 insertions(+), 705 deletions(-)
 create mode 100644 drivers/md/bcache/features.c
 create mode 100644 drivers/md/bcache/features.h
 create mode 100644 drivers/nvme/target/passthru.c
Merging device-mapper/for-next (a9cb9f4148ef dm: don't call report zones for more than the user requested)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm.c
Auto-merging drivers/md/dm-verity-target.c
Auto-merging drivers/md/dm-rq.c
Auto-merging drivers/md/dm-raid.c
Auto-merging drivers/md/dm-mpath.c
Auto-merging drivers/md/dm-ioctl.c
Auto-merging drivers/md/dm-crypt.c
CONFLICT (content): Merge conflict in drivers/md/dm-crypt.c
Resolved 'drivers/md/dm-crypt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bf21712e3b22] Merge remote-tracking branch 'device-mapper/for-next'
$ git diff -M --stat --summary HEAD^..
 .../admin-guide/device-mapper/dm-dust.rst          |  32 ++++-
 Documentation/admin-guide/device-mapper/verity.rst |   4 +
 drivers/md/dm-bufio.c                              |  60 ++++++---
 drivers/md/dm-crypt.c                              | 129 ++++++++++++++++--
 drivers/md/dm-dust.c                               |  58 ++++++--
 drivers/md/dm-ebs-target.c                         |   2 +-
 drivers/md/dm-init.c                               |   2 +-
 drivers/md/dm-ioctl.c                              |   2 +-
 drivers/md/dm-mpath.c                              | 146 ++++++++++++++-------
 drivers/md/dm-raid.c                               |   2 -
 drivers/md/dm-rq.c                                 |   3 -
 drivers/md/dm-verity-target.c                      |  13 +-
 drivers/md/dm-verity-verify-sig.h                  |  14 +-
 drivers/md/dm-verity.h                             |   3 +-
 drivers/md/dm.c                                    |   3 +-
 15 files changed, 355 insertions(+), 118 deletions(-)
Merging pcmcia/pcmcia-next (46d079790663 pcmcia: make pccard_loop_tuple() static)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (ac42e4e906b6 dt-bindings: mmc: mediatek: Add document for mt6779)
$ git merge mmc/next
Auto-merging include/linux/mmc/sdio_ids.h
Auto-merging drivers/mmc/host/sdhci.c
Auto-merging drivers/memstick/host/jmb38x_ms.c
Removing Documentation/devicetree/bindings/mmc/renesas,sdhi.txt
Removing Documentation/devicetree/bindings/mmc/mmc-pwrseq-simple.txt
Removing Documentation/devicetree/bindings/mmc/mmc-pwrseq-sd8787.txt
Removing Documentation/devicetree/bindings/mmc/mmc-pwrseq-emmc.txt
Removing Documentation/devicetree/bindings/mmc/arasan,sdhci.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/arasan,sdhci.txt       | 192 -------------
 .../devicetree/bindings/mmc/arasan,sdhci.yaml      | 299 +++++++++++++++++++++
 .../devicetree/bindings/mmc/mmc-controller.yaml    |   5 +
 .../devicetree/bindings/mmc/mmc-pwrseq-emmc.txt    |  25 --
 .../devicetree/bindings/mmc/mmc-pwrseq-emmc.yaml   |  46 ++++
 .../devicetree/bindings/mmc/mmc-pwrseq-sd8787.txt  |  16 --
 .../devicetree/bindings/mmc/mmc-pwrseq-sd8787.yaml |  39 +++
 .../devicetree/bindings/mmc/mmc-pwrseq-simple.txt  |  31 ---
 .../devicetree/bindings/mmc/mmc-pwrseq-simple.yaml |  62 +++++
 Documentation/devicetree/bindings/mmc/mtk-sd.txt   |   1 +
 .../devicetree/bindings/mmc/renesas,sdhi.txt       | 114 --------
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      | 191 +++++++++++++
 .../devicetree/bindings/mmc/sdhci-am654.txt        |   1 +
 .../devicetree/bindings/mmc/sdhci-msm.txt          |  18 ++
 arch/arm/mach-omap2/mmc.h                          |   4 -
 drivers/memstick/host/jmb38x_ms.c                  |  38 +--
 drivers/mmc/core/core.c                            |  11 +-
 drivers/mmc/core/host.c                            |   6 +
 drivers/mmc/core/mmc.c                             |   3 +-
 drivers/mmc/core/queue.c                           |   2 +-
 drivers/mmc/core/quirks.h                          |   6 +-
 drivers/mmc/core/regulator.c                       |   2 +
 drivers/mmc/core/sdio.c                            |  64 +++--
 drivers/mmc/core/sdio_io.c                         |   3 +-
 drivers/mmc/host/Kconfig                           |   1 +
 drivers/mmc/host/atmel-mci.c                       |   4 +-
 drivers/mmc/host/cqhci.c                           |   4 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |   4 +-
 drivers/mmc/host/mmci.c                            |   2 +
 drivers/mmc/host/mtk-sd.c                          | 163 ++++++++++-
 drivers/mmc/host/renesas_sdhi_internal_dmac.c      |  28 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   4 +-
 drivers/mmc/host/rtsx_usb_sdmmc.c                  |   5 +-
 drivers/mmc/host/sdhci-acpi.c                      |   1 +
 drivers/mmc/host/sdhci-cadence.c                   | 123 ++++-----
 drivers/mmc/host/sdhci-esdhc-imx.c                 |  39 +++
 drivers/mmc/host/sdhci-iproc.c                     |   2 +
 drivers/mmc/host/sdhci-msm.c                       | 235 +++++++++++++++-
 drivers/mmc/host/sdhci-of-arasan.c                 |  32 ++-
 drivers/mmc/host/sdhci-pci-gli.c                   | 220 ++++++++++++++-
 drivers/mmc/host/sdhci-pci-o2micro.c               |  39 ++-
 drivers/mmc/host/sdhci-s3c.c                       |   4 +
 drivers/mmc/host/sdhci-tegra.c                     |   9 +
 drivers/mmc/host/sdhci.c                           |  24 +-
 drivers/mmc/host/sdhci.h                           |   1 +
 drivers/mmc/host/sdhci_am654.c                     |  86 ++++--
 drivers/mmc/host/sh_mmcif.c                        |   6 +-
 drivers/mmc/host/tmio_mmc.h                        |   3 +
 drivers/mmc/host/tmio_mmc_core.c                   |   8 +
 drivers/mmc/host/via-sdmmc.c                       |  33 +--
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |   8 +-
 drivers/net/wireless/rsi/rsi_sdio.h                |   4 -
 include/linux/mmc/host.h                           |   2 +
 include/linux/mmc/sdio_ids.h                       |   4 +
 include/linux/platform_data/mmc-omap.h             |   3 +
 55 files changed, 1654 insertions(+), 626 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mmc/arasan,sdhci.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/arasan,sdhci.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/mmc-pwrseq-emmc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/mmc-pwrseq-emmc.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/mmc-pwrseq-sd8787.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/mmc-pwrseq-sd8787.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/mmc-pwrseq-simple.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/mmc-pwrseq-simple.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/renesas,sdhi.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/renesas,sdhi.yaml
Merging mfd/for-mfd-next (3ce0baa5b7d8 mfd: syscon: Use a unique name with regmap_config)
$ git merge mfd/for-mfd-next
Removing include/linux/mfd/smsc.h
Auto-merging drivers/thermal/Makefile
Auto-merging drivers/thermal/Kconfig
Removing drivers/mfd/smsc-ece1099.c
Auto-merging MAINTAINERS
Removing Documentation/driver-api/smsc_ece1099.rst
Auto-merging Documentation/driver-api/index.rst
Removing Documentation/devicetree/bindings/pinctrl/pinctrl-stmfx.txt
Removing Documentation/devicetree/bindings/mfd/stmfx.txt
Removing Documentation/devicetree/bindings/mfd/cros-ec.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mfd/cros-ec.txt  |  76 ------
 .../devicetree/bindings/mfd/gateworks-gsc.yaml     |   5 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    | 129 ++++++++++
 .../devicetree/bindings/mfd/khadas,mcu.yaml        |  44 ++++
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |   5 +
 .../devicetree/bindings/mfd/st,stmfx.yaml          | 122 ++++++++++
 Documentation/devicetree/bindings/mfd/stmfx.txt    |  28 ---
 .../devicetree/bindings/mfd/twl-family.txt         |   2 +-
 .../devicetree/bindings/pinctrl/pinctrl-stmfx.txt  | 116 ---------
 Documentation/driver-api/index.rst                 |   1 -
 Documentation/driver-api/smsc_ece1099.rst          |  60 -----
 MAINTAINERS                                        |  41 ++++
 drivers/clocksource/Kconfig                        |   4 +
 drivers/clocksource/Makefile                       |   1 +
 drivers/clocksource/timer-stm32-lp.c               | 221 +++++++++++++++++
 drivers/mfd/Kconfig                                |  33 ++-
 drivers/mfd/Makefile                               |   2 +-
 drivers/mfd/ab3100-core.c                          |   2 +-
 drivers/mfd/ab3100-otp.c                           |  20 +-
 drivers/mfd/ab8500-debugfs.c                       |   2 +-
 drivers/mfd/altera-sysmgr.c                        |  19 +-
 drivers/mfd/arizona-core.c                         |  20 +-
 drivers/mfd/atmel-smc.c                            |   4 +-
 drivers/mfd/axp20x-i2c.c                           |   4 +
 drivers/mfd/cros_ec_dev.c                          |   4 +-
 drivers/mfd/da9063-core.c                          |  31 ---
 drivers/mfd/da9063-i2c.c                           | 271 +++++++++++++++++++--
 drivers/mfd/db8500-prcmu.c                         |   6 +-
 drivers/mfd/dln2.c                                 |   4 +
 drivers/mfd/hi6421-pmic-core.c                     |   2 +-
 drivers/mfd/intel-lpss-pci.c                       |  19 ++
 drivers/mfd/intel_soc_pmic_mrfld.c                 |   7 +-
 drivers/mfd/kempld-core.c                          |  30 +--
 drivers/mfd/khadas-mcu.c                           | 142 +++++++++++
 drivers/mfd/lm3533-ctrlbank.c                      |  94 ++++---
 drivers/mfd/lp873x.c                               |   2 +-
 drivers/mfd/lp87565.c                              |   2 +-
 drivers/mfd/madera-core.c                          |  33 ++-
 drivers/mfd/madera-i2c.c                           |   1 -
 drivers/mfd/max14577.c                             |   2 +-
 drivers/mfd/mfd-core.c                             | 129 +++++++++-
 drivers/mfd/motorola-cpcap.c                       |  23 ++
 drivers/mfd/omap-usb-host.c                        |   6 +-
 drivers/mfd/omap-usb-tll.c                         |   4 +-
 drivers/mfd/rave-sp.c                              |   2 +-
 drivers/mfd/rn5t618.c                              |  46 +++-
 drivers/mfd/si476x-cmd.c                           |  74 +++---
 drivers/mfd/si476x-i2c.c                           |   7 +-
